Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
3,W5_26,1,8,0.89,0.11,Non-Solver,N/A
17,W5_26,1,6,0.8,0.2,Non-Solver,N/A
25,W5_26,1,6,0.6,0.4,Non-Solver,N/A
35,W5_26,1,6,0.65,0.35,Non-Solver,N/A
44,W5_26,2,6,0.65,0.35,Solver,N/A
50,W5_26,1,8,0.6,0.4,Non-Solver,N/A
52,W5_26,1,6,0.7,0.3,Non-Solver,N/A
61,W5_26,1,6,0.7,0.3,Non-Solver,N/A
62,W5_26,1,8,0.8,0.2,Non-Solver,N/A
66,W5_26,1,6,0.65,0.35,Non-Solver,N/A
69,W5_26,1,8,0.7,0.3,Non-Solver,N/A
70,W5_26,1,8,0.7,0.3,Non-Solver,N/A
73,W5_26,1,6,0.65,0.35,Non-Solver,N/A
78,W5_26,1,6,0.8,0.2,Non-Solver,N/A
82,W5_26,1,6,0.53,0.47,Non-Solver,N/A
90,W5_26,1,8,0.7,0.3,Non-Solver,N/A
98,W5_26,2,6,0.4,0.6,Solver,N/A
108,W5_26,1,8,0.85,0.15,Non-Solver,N/A
112,W5_26,2,4,0.5,0.5,Solver,N/A
118,W5_26,1,8,0.8,0.2,Non-Solver,N/A
