Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
4,W7_22,1,2,0.5,0.5,Solver,N/A
14,W7_22,1,6,0.88,0.12,Solver,N/A
38,W7_22,1,6,0.3,0.7,Solver,N/A
44,W7_22,1,8,0.65,0.35,Solver,N/A
52,W7_22,1,6,0.75,0.25,Solver,N/A
53,W7_22,1,8,0.55,0.45,Solver,N/A
61,W7_22,2,4,0.4,0.6,Non-Solver,N/A
64,W7_22,1,6,0.9,0.1,Solver,N/A
66,W7_22,2,8,0.15,0.85,Non-Solver,N/A
78,W7_22,1,4,0.6,0.4,Solver,N/A
86,W7_22,2,6,0.4,0.6,Non-Solver,N/A
91,W7_22,2,6,0.45,0.55,Non-Solver,N/A
112,W7_22,2,6,0.4,0.6,Non-Solver,N/A
118,W7_22,1,6,0.7,0.3,Solver,N/A
