Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
4,W9_9,1,6,0.75,0.25,Solver,N/A
6,W9_9,1,4,0.5,0.5,Solver,N/A
25,W9_9,1,10,0.95,0.05,Solver,N/A
29,W9_9,1,10,0.9,0.1,Solver,N/A
32,W9_9,1,6,0.5,0.5,Solver,N/A
35,W9_9,1,8,0.65,0.35,Solver,N/A
44,W9_9,1,8,0.8,0.2,Solver,N/A
49,W9_9,1,8,0.9,0.1,Solver,N/A
52,W9_9,1,10,0.9,0.1,Solver,N/A
61,W9_9,1,6,0.8,0.2,Solver,N/A
66,W9_9,1,10,1.0,0.0,Solver,N/A
78,W9_9,1,4,0.75,0.25,Solver,N/A
88,W9_9,2,2,0.5,0.5,Non-Solver,N/A
90,W9_9,1,6,0.7,0.3,Solver,N/A
112,W9_9,1,6,0.6,0.4,Solver,N/A
115,W9_9,2,6,0.7,0.3,Non-Solver,N/A
118,W9_9,1,8,0.78,0.22,Solver,N/A
