Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
4,W7_9,1,10,0.9,0.1,Solver,N/A
14,W7_9,2,10,0.1,0.9,Non-Solver,N/A
23,W7_9,1,4,0.2,0.8,Solver,N/A
25,W7_9,1,8,0.7,0.3,Solver,N/A
31,W7_9,1,6,0.6,0.4,Solver,N/A
38,W7_9,2,6,0.6,0.4,Non-Solver,N/A
44,W7_9,1,8,0.85,0.15,Solver,N/A
49,W7_9,1,6,0.9,0.1,Solver,N/A
52,W7_9,1,10,0.9,0.1,Solver,N/A
53,W7_9,1,8,0.8,0.2,Solver,N/A
61,W7_9,1,6,0.6,0.4,Solver,N/A
64,W7_9,1,8,0.8,0.2,Solver,N/A
66,W7_9,1,8,0.85,0.15,Solver,N/A
71,W7_9,1,10,0.95,0.05,Solver,N/A
78,W7_9,1,6,0.6,0.4,Solver,N/A
82,W7_9,1,8,0.75,0.25,Solver,N/A
90,W7_9,1,8,0.7,0.3,Solver,N/A
105,W7_9,1,10,0.92,0.08,Solver,N/A
112,W7_9,1,6,0.65,0.35,Solver,N/A
115,W7_9,1,10,0.95,0.05,Solver,N/A
