Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
9,W3_37,1,8,0.6,0.4,Solver,N/A
25,W3_37,1,8,0.7,0.3,Solver,N/A
27,W3_37,1,8,0.8,0.2,Solver,N/A
42,W3_37,1,8,0.65,0.35,Solver,N/A
49,W3_37,1,6,0.85,0.15,Solver,N/A
52,W3_37,1,6,0.75,0.25,Solver,N/A
58,W3_37,1,2,0.6,0.4,Solver,N/A
60,W3_37,1,6,0.5,0.5,Solver,N/A
61,W3_37,1,6,0.6,0.4,Solver,N/A
62,W3_37,1,6,0.6,0.4,Solver,N/A
66,W3_37,1,6,0.65,0.35,Solver,N/A
73,W3_37,1,6,0.7,0.3,Solver,N/A
74,W3_37,1,8,0.8,0.2,Solver,N/A
77,W3_37,1,8,0.6,0.4,Solver,N/A
82,W3_37,1,8,0.8,0.2,Solver,N/A
84,W3_37,1,4,0.7,0.3,Solver,N/A
87,W3_37,1,8,0.75,0.25,Solver,N/A
90,W3_37,1,8,0.7,0.3,Solver,N/A
91,W3_37,1,8,0.75,0.25,Solver,N/A
93,W3_37,1,8,0.73,0.27,Solver,N/A
98,W3_37,2,6,0.45,0.55,Non-Solver,N/A
99,W3_37,1,10,0.8,0.2,Solver,N/A
100,W3_37,2,8,0.2,0.8,Non-Solver,N/A
110,W3_37,1,8,0.75,0.25,Solver,N/A
112,W3_37,1,4,0.55,0.45,Solver,N/A
116,W3_37,1,6,0.7,0.3,Solver,N/A
118,W3_37,1,6,0.69,0.31,Solver,N/A
