Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
1,W3_16,1,8,0.8,0.2,Solver,N/A
2,W3_16,1,8,0.5,0.5,Solver,N/A
9,W3_16,1,8,0.7,0.3,Solver,N/A
18,W3_16,1,6,0.65,0.35,Solver,N/A
25,W3_16,1,10,0.85,0.15,Solver,N/A
39,W3_16,1,6,0.56,0.44,Solver,N/A
44,W3_16,1,8,0.85,0.15,Solver,N/A
49,W3_16,1,8,0.9,0.1,Solver,N/A
52,W3_16,1,10,0.9,0.1,Solver,N/A
55,W3_16,1,8,0.6,0.4,Solver,N/A
57,W3_16,1,8,0.85,0.15,Solver,N/A
58,W3_16,1,8,0.75,0.25,Solver,N/A
66,W3_16,1,10,1.0,0.0,Solver,N/A
67,W3_16,1,8,0.6,0.4,Solver,N/A
69,W3_16,1,6,0.6,0.4,Solver,N/A
70,W3_16,1,6,0.6,0.4,Solver,N/A
75,W3_16,1,8,0.8,0.2,Solver,N/A
77,W3_16,1,10,0.8,0.2,Solver,N/A
78,W3_16,1,6,0.7,0.3,Solver,N/A
82,W3_16,1,8,0.85,0.15,Solver,N/A
83,W3_16,1,8,0.8,0.2,Solver,N/A
89,W3_16,1,8,0.75,0.25,Solver,N/A
90,W3_16,1,8,0.75,0.25,Solver,N/A
96,W3_16,1,6,0.75,0.25,Solver,N/A
98,W3_16,1,8,0.8,0.2,Solver,N/A
101,W3_16,1,10,0.95,0.05,Solver,N/A
108,W3_16,1,8,0.75,0.25,Solver,N/A
109,W3_16,1,8,0.74,0.26,Solver,N/A
110,W3_16,1,10,0.9,0.1,Solver,N/A
111,W3_16,1,6,0.65,0.35,Solver,N/A
112,W3_16,2,4,0.6,0.4,Non-Solver,N/A
118,W3_16,1,8,0.6,0.4,Solver,N/A
120,W3_16,2,6,0.5,0.5,Non-Solver,N/A
122,W3_16,1,10,0.95,0.05,Solver,N/A
125,W3_16,1,8,0.75,0.25,Solver,N/A
127,W3_16,2,8,0.5,0.5,Non-Solver,N/A
128,W3_16,2,6,0.45,0.55,Non-Solver,N/A
