Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
4,W7_29,1,2,0.5,0.5,Non-Solver,N/A
14,W7_29,2,2,0.55,0.45,Solver,N/A
38,W7_29,1,6,0.65,0.35,Non-Solver,N/A
44,W7_29,1,6,0.75,0.25,Non-Solver,N/A
52,W7_29,2,6,0.35,0.65,Solver,N/A
53,W7_29,1,8,0.65,0.35,Non-Solver,N/A
61,W7_29,1,4,0.6,0.4,Non-Solver,N/A
64,W7_29,2,4,0.1,0.9,Solver,N/A
66,W7_29,1,10,1.0,0.0,Non-Solver,N/A
78,W7_29,1,4,0.4,0.6,Non-Solver,N/A
86,W7_29,1,8,0.75,0.25,Non-Solver,N/A
91,W7_29,1,4,0.6,0.4,Non-Solver,N/A
112,W7_29,2,6,0.4,0.6,Solver,N/A
118,W7_29,2,8,0.25,0.75,Solver,N/A
