Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
4,W7_40,1,6,0.77,0.23,Non-Solver,N/A
14,W7_40,1,4,0.72,0.28,Non-Solver,N/A
38,W7_40,1,6,0.5,0.5,Non-Solver,N/A
44,W7_40,2,6,0.6,0.4,Solver,N/A
52,W7_40,1,10,0.9,0.1,Non-Solver,N/A
53,W7_40,1,8,0.8,0.2,Non-Solver,N/A
61,W7_40,2,4,0.6,0.4,Solver,N/A
64,W7_40,1,6,0.9,0.1,Non-Solver,N/A
66,W7_40,1,8,0.85,0.15,Non-Solver,N/A
78,W7_40,2,4,0.8,0.2,Solver,N/A
86,W7_40,1,8,0.8,0.2,Non-Solver,N/A
91,W7_40,1,8,0.8,0.2,Non-Solver,N/A
112,W7_40,1,6,0.7,0.3,Non-Solver,N/A
118,W7_40,1,8,0.79,0.21,Non-Solver,N/A
