Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
3,W6_16,1,8,0.88,0.12,Non-Solver,N/A
25,W6_16,1,10,0.95,0.05,Non-Solver,N/A
44,W6_16,1,8,0.85,0.15,Non-Solver,N/A
48,W6_16,1,8,0.85,0.15,Non-Solver,N/A
49,W6_16,1,10,0.95,0.05,Non-Solver,N/A
52,W6_16,1,10,0.95,0.05,Non-Solver,N/A
61,W6_16,1,10,0.9,0.1,Non-Solver,N/A
66,W6_16,1,8,0.85,0.15,Non-Solver,N/A
69,W6_16,1,8,0.7,0.3,Non-Solver,N/A
70,W6_16,1,8,0.7,0.3,Non-Solver,N/A
78,W6_16,1,4,0.8,0.2,Non-Solver,N/A
82,W6_16,1,8,0.79,0.21,Non-Solver,N/A
90,W6_16,1,8,0.7,0.3,Non-Solver,N/A
112,W6_16,1,8,0.8,0.2,Non-Solver,N/A
115,W6_16,1,10,0.75,0.25,Non-Solver,N/A
123,W6_16,1,8,0.8,0.2,Non-Solver,N/A
