Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
3,W6_15,1,10,0.94,0.0600000000000001,Non-Solver,N/A
25,W6_15,2,6,0.45,0.55,Solver,N/A
44,W6_15,1,4,0.4,0.6,Non-Solver,N/A
48,W6_15,2,2,0.5,0.5,Solver,N/A
49,W6_15,2,4,0.3,0.7,Solver,N/A
52,W6_15,1,4,0.55,0.45,Non-Solver,N/A
61,W6_15,2,4,0.4,0.6,Solver,N/A
66,W6_15,2,8,0.25,0.75,Solver,N/A
69,W6_15,2,6,0.45,0.55,Solver,N/A
70,W6_15,2,6,0.45,0.55,Solver,N/A
78,W6_15,2,2,0.4,0.6,Solver,N/A
82,W6_15,2,6,0.48,0.52,Solver,N/A
90,W6_15,1,4,0.55,0.45,Non-Solver,N/A
112,W6_15,1,4,0.4,0.6,Non-Solver,N/A
115,W6_15,2,8,0.4,0.6,Solver,N/A
123,W6_15,2,6,0.4,0.6,Solver,N/A
