Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
4,W7_46,1,2,0.5,0.5,Solver,N/A
14,W7_46,1,2,0.5,0.5,Solver,N/A
38,W7_46,2,6,0.5,0.5,Non-Solver,N/A
44,W7_46,2,6,0.4,0.6,Non-Solver,N/A
52,W7_46,1,4,0.7,0.3,Solver,N/A
53,W7_46,2,6,0.45,0.55,Non-Solver,N/A
61,W7_46,2,6,0.4,0.6,Non-Solver,N/A
64,W7_46,1,8,0.9,0.1,Solver,N/A
66,W7_46,1,6,0.45,0.55,Solver,N/A
78,W7_46,1,4,0.65,0.35,Solver,N/A
86,W7_46,2,2,0.5,0.5,Non-Solver,N/A
91,W7_46,1,4,0.5,0.5,Solver,N/A
112,W7_46,1,4,0.4,0.6,Solver,N/A
118,W7_46,1,4,0.8,0.2,Solver,N/A
