Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
3,W4_20,2,10,0.03,0.97,Solver,N/A
26,W4_20,2,6,0.2,0.8,Solver,N/A
39,W4_20,2,6,0.52,0.48,Solver,N/A
50,W4_20,2,8,0.4,0.6,Solver,N/A
58,W4_20,2,8,0.1,0.9,Solver,N/A
61,W4_20,2,6,0.2,0.8,Solver,N/A
66,W4_20,2,10,0.0,1.0,Solver,N/A
69,W4_20,2,8,0.3,0.7,Solver,N/A
77,W4_20,2,10,0.3,0.7,Solver,N/A
79,W4_20,2,6,0.47,0.53,Solver,N/A
82,W4_20,2,10,0.1,0.9,Solver,N/A
90,W4_20,2,8,0.3,0.7,Solver,N/A
108,W4_20,2,8,0.1,0.9,Solver,N/A
112,W4_20,2,10,0.15,0.85,Solver,N/A
115,W4_20,2,10,0.2,0.8,Solver,N/A
117,W4_20,2,6,0.3,0.7,Solver,N/A
118,W4_20,2,8,0.2,0.8,Solver,N/A
121,W4_20,2,10,0.1,0.9,Solver,N/A
