Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
1,W2_16,1,6,0.75,0.25,Solver,N/A
3,W2_16,1,10,0.95,0.05,Solver,N/A
8,W2_16,1,4,0.6,0.4,Solver,N/A
9,W2_16,1,8,0.65,0.35,Solver,N/A
10,W2_16,1,6,0.78,0.22,Solver,N/A
12,W2_16,2,4,0.6,0.4,Non-Solver,N/A
13,W2_16,1,2,0.55,0.45,Solver,N/A
15,W2_16,1,8,0.7,0.3,Solver,N/A
16,W2_16,2,4,0.76,0.24,Non-Solver,N/A
19,W2_16,2,6,0.55,0.45,Non-Solver,N/A
20,W2_16,2,4,0.5,0.5,Non-Solver,N/A
21,W2_16,2,8,0.65,0.35,Non-Solver,N/A
24,W2_16,1,6,0.52,0.48,Solver,N/A
27,W2_16,1,8,0.8,0.2,Solver,N/A
33,W2_16,1,4,0.19,0.81,Solver,N/A
34,W2_16,1,6,0.45,0.55,Solver,N/A
35,W2_16,1,6,0.6,0.4,Solver,N/A
36,W2_16,1,10,0.9,0.1,Solver,N/A
39,W2_16,1,6,0.42,0.58,Solver,N/A
40,W2_16,1,6,0.9,0.1,Solver,N/A
41,W2_16,1,4,0.7,0.3,Solver,N/A
45,W2_16,2,2,0.5,0.5,Non-Solver,N/A
49,W2_16,1,10,0.95,0.05,Solver,N/A
51,W2_16,1,4,0.4,0.6,Solver,N/A
52,W2_16,2,4,0.65,0.35,Non-Solver,N/A
54,W2_16,1,6,0.8,0.2,Solver,N/A
55,W2_16,1,6,0.6,0.4,Solver,N/A
56,W2_16,1,8,0.75,0.25,Solver,N/A
57,W2_16,1,8,1.0,0.0,Solver,N/A
58,W2_16,1,8,0.75,0.25,Solver,N/A
61,W2_16,1,6,0.8,0.2,Solver,N/A
63,W2_16,1,8,0.85,0.15,Solver,N/A
65,W2_16,2,2,0.6,0.4,Non-Solver,N/A
66,W2_16,1,6,0.5,0.5,Solver,N/A
68,W2_16,1,8,0.6,0.4,Solver,N/A
69,W2_16,1,8,0.65,0.35,Solver,N/A
70,W2_16,1,8,0.65,0.35,Solver,N/A
76,W2_16,1,2,0.5,0.5,Solver,N/A
78,W2_16,1,6,0.65,0.35,Solver,N/A
80,W2_16,1,10,0.9,0.1,Solver,N/A
82,W2_16,1,8,0.9,0.1,Solver,N/A
90,W2_16,1,8,0.75,0.25,Solver,N/A
91,W2_16,1,8,0.8,0.2,Solver,N/A
92,W2_16,1,6,0.5,0.5,Solver,N/A
96,W2_16,1,10,0.95,0.05,Solver,N/A
102,W2_16,1,6,0.75,0.25,Solver,N/A
104,W2_16,1,6,0.8,0.2,Solver,N/A
106,W2_16,1,6,0.7,0.3,Solver,N/A
107,W2_16,1,6,0.6,0.4,Solver,N/A
109,W2_16,1,6,0.73,0.27,Solver,N/A
111,W2_16,1,6,0.5,0.5,Solver,N/A
112,W2_16,1,4,0.55,0.45,Solver,N/A
114,W2_16,1,8,0.7,0.3,Solver,N/A
117,W2_16,1,6,0.8,0.2,Solver,N/A
118,W2_16,1,8,0.85,0.15,Solver,N/A
122,W2_16,1,8,0.7,0.3,Solver,N/A
124,W2_16,1,10,0.96,0.04,Solver,N/A
125,W2_16,1,4,0.5,0.5,Solver,N/A
126,W2_16,1,8,0.75,0.25,Solver,N/A
128,W2_16,1,8,0.75,0.25,Solver,N/A
130,W2_16,1,6,0.7,0.3,Solver,N/A
