Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
3,W6_18,2,10,0.07,0.93,Solver,N/A
25,W6_18,2,4,0.55,0.45,Solver,N/A
44,W6_18,1,6,0.8,0.2,Non-Solver,N/A
48,W6_18,2,2,0.5,0.5,Solver,N/A
49,W6_18,1,6,0.9,0.1,Non-Solver,N/A
52,W6_18,2,4,0.4,0.6,Solver,N/A
61,W6_18,1,6,0.6,0.4,Non-Solver,N/A
66,W6_18,1,8,0.8,0.2,Non-Solver,N/A
69,W6_18,2,6,0.5,0.5,Solver,N/A
70,W6_18,2,6,0.5,0.5,Solver,N/A
78,W6_18,1,2,0.6,0.4,Non-Solver,N/A
82,W6_18,1,6,0.57,0.43,Non-Solver,N/A
90,W6_18,1,8,0.7,0.3,Non-Solver,N/A
112,W6_18,1,4,0.45,0.55,Non-Solver,N/A
115,W6_18,2,6,0.35,0.65,Solver,N/A
123,W6_18,2,4,0.5,0.5,Solver,N/A
