Worker ID,Problem,Answer,Confidence,1,2,Class,Unnamed: 7
3,W6_11,1,8,0.81,0.19,Solver,N/A
25,W6_11,1,8,0.7,0.3,Solver,N/A
44,W6_11,1,8,0.85,0.15,Solver,N/A
48,W6_11,1,6,0.6,0.4,Solver,N/A
49,W6_11,1,8,0.95,0.05,Solver,N/A
52,W6_11,1,8,0.85,0.15,Solver,N/A
61,W6_11,1,6,0.7,0.3,Solver,N/A
66,W6_11,1,8,0.75,0.25,Solver,N/A
69,W6_11,1,8,0.65,0.35,Solver,N/A
70,W6_11,1,8,0.65,0.35,Solver,N/A
78,W6_11,1,8,0.75,0.25,Solver,N/A
82,W6_11,1,8,0.7,0.3,Solver,N/A
90,W6_11,1,6,0.65,0.35,Solver,N/A
112,W6_11,1,6,0.65,0.35,Solver,N/A
115,W6_11,1,10,0.9,0.1,Solver,N/A
123,W6_11,1,6,0.65,0.35,Solver,N/A
